created_at;id;author_id;text;referenced_tweets;retweet_count;reply_count;like_count;quote_count;hashtags;mentions;urls;cashtags;url;verified;description;username;name;author_created_at;followers_count;following_count;tweet_count;listed_count;Influerende;Berettende;Hverken_eller;Duplikat;Har_link
Sep 23, 2021;1,44108E+18;9,36286E+17;"The new global digital economy needs trailblazers that also set responsible standards in #Bitcoin and beyond.
We're ready, are you? https://t.co/64fkAT9yQY 
#btc #eth #defi #cryptocurrency https://t.co/mQuoLaTSsS";;9;0;76;0;['Bitcoin', 'btc', 'eth', 'defi', 'cryptocurrency'];[];[None, None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;1;0;0;0;1
Sep 18, 2021;1,43903E+18;339061487;"@Iso_IX @sassal0x This summarizes my thoughts on the issue best. Another data point that the ETH maxis hate to admit because screaming about “Bitcoin maxi” is a better story for their narrative ???????

https://t.co/uNnhsb3gIb";[{'type': 'replied_to', 'id': '1439031543989735427'}];0;0;5;0;[];['Iso_IX', 'sassal0x'];[None];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;0;0;0;1
Sep 18, 2021;1,43903E+18;339061487;"@Iso_IX @sassal0x I have people who are outside the bitcoin ecosystem on the podcast all the time. I’ve also made investments in a number of companies that support various chains like Risk Harbor, OpenNode, etc. Was into NFTs before most ETH folks knew what they were.

ETH maxi hate those facts ???????";[{'type': 'replied_to', 'id': '1439026000839516165'}];0;4;7;0;[];['Iso_IX', 'sassal0x'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;1;0;0;0
Sep 03, 2021;1,43378E+18;9,02839E+17;(7/9) As a layer 2 network, #BTTC features full compatibility with EVM. #TRON has invested $450M in #DeFi mining and will go the extra and join in the arms race of the EVM public chain by shelling out $1 billion to spur the migration of more projects from #Ethereum to #BTTC.;[{'type': 'replied_to', 'id': '1433778278767095814'}];79;9;331;5;['BTTC', 'TRON', 'DeFi', 'Ethereum', 'BTTC'];[];[];[];;TRUE;#Bitcoin ?Chinese @sunyuchentron?@Tronfoundation?@BitTorrent?1st Millennial Grad Hupan Uni by Jack Ma @alibabagroup #TRON #TRX #BitTorrent #BTT;justinsuntron;Justin Sun ????;2017-08-30T10:22:57.000Z;3107848;1856;13000;6579;0;1;0;0;0
Sep 03, 2021;1,4337E+18;9,02839E+17;".@VitalikButerin you ask why can’t we, I say why not? Therefore, I’ll auction my #EtherRock (ID #87) for limited 10 days only at 799.99 ETH &amp; donate the proceeds to Vitalik’s choice of life extension organization. I am fully committed, seriously. Go here: https://t.co/YNTzr36p4O https://t.co/abLq1dLbXv";;1276;167;2978;12;['EtherRock'];['VitalikButerin'];[None, None, None];[];;TRUE;#Bitcoin ?Chinese @sunyuchentron?@Tronfoundation?@BitTorrent?1st Millennial Grad Hupan Uni by Jack Ma @alibabagroup #TRON #TRX #BitTorrent #BTT;justinsuntron;Justin Sun ????;2017-08-30T10:22:57.000Z;3107848;1856;13000;6579;0;0;1;0;1
Sep 01, 2021;1,4331E+18;9,02839E+17;"I just spent 569 #ETH ($2M USD) on three Digital Zones Edition 83,8&amp;92 from @mitchellfchan and donated it to @apenftorg as a collection. You can check on my opensea collection https://t.co/DtBEPAzI3n #NFT https://t.co/qtObRvKA58";;1447;2504;3050;19;['ETH', 'NFT'];['mitchellfchan', 'apenftorg'];[None, None, None, None];[];;TRUE;#Bitcoin ?Chinese @sunyuchentron?@Tronfoundation?@BitTorrent?1st Millennial Grad Hupan Uni by Jack Ma @alibabagroup #TRON #TRX #BitTorrent #BTT;justinsuntron;Justin Sun ????;2017-08-30T10:22:57.000Z;3107848;1856;13000;6579;1;1;0;0;1
Aug 23, 2021;1,42985E+18;339061487;"@RealAllenHena ETH is the currency of that network. Nothing wrong with that. But there are periodic decisions made to expand or contract the supply. So far, almost every decision has been to decrease it, but the fact that it is not programmatic &amp; certain means that it can't be sound money.";[{'type': 'replied_to', 'id': '1429845474887049216'}];1;3;2;0;[];['RealAllenHena'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;1;0;0;0
Aug 23, 2021;1,4296E+18;339061487;@jabraham61 The ethereum maximalists are committing one of the cardinal sins of technology investing. I cover that in the letter too.;[{'type': 'replied_to', 'id': '1429599833157947394'}];0;0;1;0;[];['jabraham61'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;0;1;0;0
Aug 19, 2021;1,42834E+18;339061487;"@21million849 It is weird when people say things like this. Ethereum is $350 billion network that the free market has determined has value. Anyone arguing over that is being intellectually dishonest or is confused.

The debate most have is what will happen in the future, not what is true today";[{'type': 'replied_to', 'id': '1428340574038396934'}];2;6;43;1;[];[];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;0;0;0;0
Aug 18, 2021;1,42801E+18;9,02839E+17;According to the @CryptoRank_io professional blockchain data platform, the Total Value Locled (#TVL) of the #TRON public chain exceeded $10.1 billion, ranking third place among other multiple blockchains after Ethereum and Binance Smart Chain blockchains. https://t.co/LbiVhDU63S;;1400;202;3039;17;['TVL', 'TRON'];['CryptoRank_io'];[None];[];;TRUE;#Bitcoin ?Chinese @sunyuchentron?@Tronfoundation?@BitTorrent?1st Millennial Grad Hupan Uni by Jack Ma @alibabagroup #TRON #TRX #BitTorrent #BTT;justinsuntron;Justin Sun ????;2017-08-30T10:22:57.000Z;3107848;1856;13000;6579;0;1;0;0;1
Aug 11, 2021;1,42547E+18;9,36286E+17;Last two step down transformers for our @nvidia GPU miners have arrived!???? $HUT #BTC #Ethereum https://t.co/fOWJWRmb78;;50;14;343;4;['BTC', 'Ethereum'];['nvidia'];[None, None];[None];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
Aug 05, 2021;1,42335E+18;24222556;"#Ethereum $ETH is burning!

#EIP1559";;466;247;4768;15;['Ethereum', 'EIP1559'];[];[];[None];https://t.co/WWUfsWBW3I;TRUE;#bitcoin;tyler;Tyler Winklevoss;2009-03-13T18:31:13.000Z;867967;2569;11229;6959;1;0;0;0;0
Jul 29, 2021;1,42074E+18;9,02839E+17;I’m happy to announce I’ll be joining @virtue_poker Charity Celebrity Event  alongside HOF poker player @philivey, @binance founder @cz_binance, Ethereum Co-Founder @ethereumJoseph, NBA HOF @paulpierce34, @Mrbeast, and more. https://t.co/JHvko4p2gT;;1255;229;2643;25;[];['Virtue_Poker', 'philivey', 'binance', 'cz_binance', 'ethereumJoseph', 'paulpierce34', 'MrBeast'];[None];[];;TRUE;#Bitcoin ?Chinese @sunyuchentron?@Tronfoundation?@BitTorrent?1st Millennial Grad Hupan Uni by Jack Ma @alibabagroup #TRON #TRX #BitTorrent #BTT;justinsuntron;Justin Sun ????;2017-08-30T10:22:57.000Z;3107848;1856;13000;6579;0;1;0;0;1
Jul 23, 2021;1,41847E+18;9,02839E+17;#TRX and #ETH , which one do you prefer? ??;;1376;2383;6116;98;['TRX', 'ETH'];[];[];[];;TRUE;#Bitcoin ?Chinese @sunyuchentron?@Tronfoundation?@BitTorrent?1st Millennial Grad Hupan Uni by Jack Ma @alibabagroup #TRON #TRX #BitTorrent #BTT;justinsuntron;Justin Sun ????;2017-08-30T10:22:57.000Z;3107848;1856;13000;6579;1;0;0;0;0
Jul 09, 2021;1,4134E+18;44196397;"@MattWallace888 BTC &amp; ETH are pursuing a multilayer transaction system, but base layer transaction rate is slow &amp; transaction cost is high.

There is merit imo to Doge maximizing base layer transaction rate &amp; minimizing transaction cost with exchanges acting as the de facto secondary layer.";[{'type': 'replied_to', 'id': '1413355442475085825'}];6620;6882;27154;1516;[];['MattWallace888'];[];[];;TRUE;;elonmusk;Elon Musk;2009-06-02T20:12:29.000Z;60450502;105;15590;78006;1;1;0;0;0
Jun 28, 2021;1,40955E+18;9,36286E+17;Our Head of Investor Relations @bigsuey was recently interviewed by @paulbarron! Listen to learn all about what sets Hut 8 apart as a digital asset miner and our core values as a company: https://t.co/UsGs7oNSVk #btc #eth #esg;;12;2;102;1;['btc', 'eth', 'esg'];['bigsuey', 'paulbarron'];[None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
Jun 17, 2021;1,40555E+18;9,36286E+17;"Snapshot of our current fleet that will undergo expansion. Hut 8 uses the most conservative depreciation schedule for equipment??2 years. Fully depreciated = profitability &amp; mining in the money  #btc #eth ?? https://t.co/wM3e9iaPkn";;24;32;191;2;['btc', 'eth'];[];[None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
Jun 15, 2021;1,40479E+18;9,36286E+17;It's a sweet day to be listing on the @Nasdaq ?? Ticker: HUT @JaimeLeverton @Hut8Mining #btc #eth #ESG ?????? https://t.co/1T9xEwpkxp;;129;95;866;24;['btc', 'eth', 'ESG'];['Nasdaq', 'JaimeLeverton', 'Hut8Mining'];[None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
Jun 14, 2021;1,40441E+18;9,36286E+17;See you this week! #bitcoin #ethereum #bitcoinminer #ESG https://t.co/8iwmPQyVHt;;124;54;728;21;['bitcoin', 'ethereum', 'bitcoinminer', 'ESG'];[];[None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;1;1;0;0;1
Jun 09, 2021;1,40272E+18;339061487;@nomadinvest Why won’t the ethereum crowd list the accurate data??;[{'type': 'replied_to', 'id': '1402715833109975041'}];0;1;0;0;[];['nomadinvest'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;0;1;0;0
Jun 09, 2021;1,40271E+18;339061487;@mikealfred @SovrynBTC @Stacks Of course. The ethereum crowd doesn’t want to admit one of the top 3 fastest growing DeFi projects is built on bitcoin. ???????;[{'type': 'replied_to', 'id': '1402714474662883331'}];2;9;48;1;[];['mikealfred', 'SovrynBTC', 'Stacks'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;1;0;0;0
Jun 09, 2021;1,40271E+18;339061487;"A bitcoin DeFi project (@SovrynBTC) launched just a few weeks ago and it already has over $1 billion in total value locked.

It is growing faster than almost every ethereum based “DeFi” project.

Why don’t the DeFi people celebrate this great growth and adoption???";;200;309;1892;63;[];['SovrynBTC'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;1;0;0;0
Jun 03, 2021;1,40046E+18;20884310;"Cool. @SpaceChain gets #Ethereum multisig in space with @SpaceX  with commercial capabilities as a starting point for wider adoption of blockchain for enterprise business and fintech applications. @draper_u 
alum
#BlockchainISS #newspaceeconomy #draper ecosystem";;45;28;166;5;['Ethereum', 'BlockchainISS', 'newspaceeconomy', 'draper'];['SpaceChain', 'SpaceX', 'draper_u'];[];[];https://t.co/0yq4mFI1FC;TRUE;Founder of @DFJvc, @drapervc, @Draper_U, @IYS_Org.;TimDraper;Tim Draper;2009-02-15T01:07:18.000Z;205860;2474;2396;3573;0;1;0;0;0
Jun 03, 2021;1,40042E+18;9,36286E+17;Block Box air cooled container being converted to use a more efficient miner type. We remove the Bitfury miner and replace it with up to 3 MicroBT whatsminer in the same space. Two M30s+ out perform one Bitfury B8 14NM miner by about 5x using the same amount of power. #BTC #ETH https://t.co/b0AlKhJIjF;;23;14;208;2;['BTC', 'ETH'];[];[None, None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
Jun 02, 2021;1,4001E+18;339061487;"@solo_whitby @danheld Who said anything about maximalism? I've invested in plenty of things outside of bitcoin, including things that are interopertable between bitcoin and Ethereum like @SovrynBTC 

Helps to listen to the episode before replying :)";[{'type': 'replied_to', 'id': '1400102541908717570'}];0;6;23;0;[];['solo_whitby', 'danheld', 'SovrynBTC'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;0;1;0;0
Jun 02, 2021;1,4001E+18;339061487;"New episode with @danheld is now live!

- ESG bitcoin
- OFAC compliant blocks
- Bitcoin vs Ethereum
- Taproot
- Supercycle
- Elon Musk
- Bitcoin DeFi
- Why Ethereum could be MySpace

This will be eye-opening for many people. Enjoy! 

https://t.co/35M9zHmraa";;59;33;488;1;[];['danheld'];[None];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;0;1;0;1
Jun 02, 2021;1,4001E+18;339061487;"My conversation with @danheld is now on YouTube.

- ESG bitcoin
- OFAC compliant blocks
- Bitcoin vs Ethereum
- Taproot
- Supercycle
- Elon Musk
- Bitcoin DeFi
- Why Ethereum could be MySpace

This will be eye-opening for many people. Enjoy! 

https://t.co/1vgYSBzlLC";;53;36;399;4;[];['danheld'];[None];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;0;1;0;1
May 31, 2021;1,39943E+18;9,36286E+17;@hut8mining takes #sustainability seriously. Top down, and from the ground up. Pics from our new styrofoam #recycling program ?? instead of sending to landfills, we #recycle #reduce #reuse??#ESG #BTC #ETH @elonmusk @michaelsaylor @bitcoinminingcouncil https://t.co/AzOpA5BsVl;;15;14;162;0;['sustainability', 'recycling', 'recycle', 'reduce', 'reuse', 'ESG', 'BTC', 'ETH'];['Hut8Mining', 'elonmusk', 'MichaelSaylor'];[None, None, None, None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
May 31, 2021;1,39937E+18;9,36286E+17;"Check out our AMA with Ronnie, Head of Power &amp; Sustainability??we talk all things #ESG &amp; mining &amp; how $Hut takes a top down and bottom up approach to #sustainable mining #btc #eth #esg https://t.co/wAAlRvaaFb";;10;0;76;2;['ESG', 'sustainable', 'btc', 'eth', 'esg'];[];[None];[None];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;0;1;0;1
May 25, 2021;1,39731E+18;339061487;"@cburniske Ah, only the metrics that confirm your bias matter. The metrics that show Ethereum is losing popularity don't count?

That seems weird. Developers seem to love the cheaper fees and faster throughputs of the other smart contract platforms :)";[{'type': 'replied_to', 'id': '1397309767857545218'}];4;55;78;7;[];['cburniske'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;0;1;0;0
May 25, 2021;1,39731E+18;339061487;@cburniske I deleted it because I felt it was a distraction and an unfair fight for you, but since you bring it up....this is what Polygon literally has on their homepage about Ethereum ?? https://t.co/oqeCI285iq;[{'type': 'replied_to', 'id': '1397309490769260546'}];3;19;32;1;[];['cburniske'];[None];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;1;0;0;1
May 25, 2021;1,39731E+18;339061487;"@cburniske Why are you dodging the topic of ethereum not being the #1 smart contract platform any more?

Doesn’t BSC have faster throughput and cheaper fees? Or we not supposed to discuss the slow tech of ethereum in comparison to faster block times? ??

https://t.co/oGvWQvrw8p";[{'type': 'replied_to', 'id': '1397305120644239360'}];7;51;96;16;[];['cburniske'];[None];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;1;0;0;0;1
May 25, 2021;1,3973E+18;339061487;"@cburniske Glad we agree that bitcoin is by far the most popular DeFi product today.

Also, why is Binance smart chain 2x more popular and Matic just as popular as ethereum?

You speak of Ethereum as if it is the winner, but on chain data suggests it is #2 or #3 smart contract platform ???????";[{'type': 'replied_to', 'id': '1397302519739518979'}];13;64;204;23;[];['cburniske'];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;1;0;0;0
May 24, 2021;1,39692E+18;9,36286E+17;This past weekend @JaimeLeverton of @Hut8Mining met with @elonmusk @michael_saylor and a small group of our peers, to establish an organization to standardize energy reporting, pursue #ESG and educate the market that sustainable mining is possible and a priority. #BTC #ETH $HUT https://t.co/mjwjxPrZBH;[{'type': 'quoted', 'id': '1396915803082080256'}];74;25;479;7;['ESG', 'BTC', 'ETH'];['JaimeLeverton', 'Hut8Mining', 'elonmusk', 'michael_saylor'];[None];[None];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
May 24, 2021;1,39683E+18;9,36286E+17;Big weekend of machine installs for @Hut8Mining ! 1,014 Miners installed and hashing. $HUT #BTC #ETH https://t.co/BSsBVD8osZ;;48;23;357;2;['BTC', 'ETH'];['Hut8Mining'];[None];[None];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;1;0;0;1
May 20, 2021;1,39533E+18;9,36286E+17;"Morning Fam: @Hut8Mining YouTube Chanel is now live!??We'll be posting content from the field; Interviews, and give you a deeper look at how one of the most innovative digital asset miners in the world runs its day to day operations. #BTC #ETH $HUT.
https://t.co/ryGlaRo4Kx";;24;7;179;0;['BTC', 'ETH'];['Hut8Mining'];[None];[None];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;0;1;0;1
May 18, 2021;1,3947E+18;9,36286E+17;"#DYK Hut 8 is one of the only #btc &amp; #eth miners with a Head of Sustainability? We're giving you the chance to ask Ronnie anything related to #ESG and sustainable mining practices! Drop your q’s in the comments?? and tune in on May 26 at 1PM for his answers #bitcoin #ethereum https://t.co/vRBCmu5bSF";;20;12;113;2;['DYK', 'btc', 'eth', 'ESG', 'bitcoin', 'ethereum'];[];[None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;0;1;0;1
May 18, 2021;1,39462E+18;9,36286E+17;"In Case You Missed It?? @JaimeLeverton &amp; @bigsuey Head of Corp Dev, were on @realMeetKevin last week: Talking #ElonMusk #BTC, our move into #ETH mining and #ESG plans at @Hut8Mining.Link to the episode below????
https://t.co/22rAmyBLVD";;12;7;94;0;['ElonMusk', 'BTC', 'ETH', 'ESG'];['JaimeLeverton', 'bigsuey', 'realMeetKevin', 'Hut8Mining'];[None];[];https://t.co/UOffYhsC83;TRUE;"(NASDAQ: HUT, TSX: HUT) Crypto Mining, Hosting & HODL| Supporting Decentralized Systems since 2018 |Highest Self-Mined #BTC in World;4724| @BTCMiningCoun |";Hut8Mining;Hut 8 Mining;2017-11-30T17:30:11.000Z;22599;264;943;224;0;0;1;0;1
May 03, 2021;1,38917E+18;339061487;@woofstreetbets Yes, most people forget that I started in crypto mining ETH with GPU cards. Good memory ??;[{'type': 'replied_to', 'id': '1389036187235483649'}];1;1;41;0;[];[];[];[];https://t.co/4v9mZXQUbX;TRUE;Building Pomp Investments. Have invested $200M+ in early stage companies, including multiple unicorns. Write a daily letter to 195k investors: https://t.co/tpCu2xhIBx;APompliano;Pomp ??;2011-07-20T14:43:36.000Z;1160675;6158;59344;11597;0;1;0;0;0
